Title;First Author;Year;Condition;Subcondition;Outcomes;Dataset size;Algorithm;Specific model;Country;Remote data sources;Parameters;Monitoring duration;Labeling;Metrics;AUC;SEN;SPE;ACC;Model Interpreted;Code availability;Monitoring frequency;Data processing;Validation;Metrics explanation
A Machine Learning Approach to Classifying Self-Reported Health Status in a Cohort of Patients with Heart Disease Using Activity Tracker Data;Meng, Y.;2020;HD;HD;WB;182;TREE;RF;USA;WEAR;SC, CC, HR;M;PRO;AUC;0.75;;;;T;N;M;FE;k-fold;Random forest model (Results)
Feature-Based Machine Learning Model for Real-Time Hypoglycemia Prediction;Dave, D.;2020;DI;DI1;DE;112;TREE;RF;USA;WEAR;GL;M;F;SEN, SPE;;0.9420;0.9667;;T;N;M;FE;k-fold;VIP Optimized RF (Table 4 third row)
Automated recognition of hypertension through overnight continuous HRV monitoring;Ni, H.;2018;HT;;DD;48;SVM;;CN;"WEAR
";HR;D;MD;ACC, SEN, SPE;;0.7778;0.8889;0.833;F;N;M;SD, FE;LOOCV;Pyramid feature representation level 2 (Results Impact of the use of overnight data)
Device-measured physical activity data for classification of patients with ventricular arrhythmia events: A pilot investigation;Marzec, L.;2018;HD;VT;DD;235;TREE;RF;"USA
";WEAR;ACC;L;PM;ACC, AUC, F1;0.57;;;0.766;T;DA;M;FE;N;Random Forest (Table 3 sixth row)
Deep transfer learning and data augmentation improve glucose levels prediction in type 2 diabetes patients;Deng, Yixiang;2021;DI;DI2;DE;40;DNN;CNN;USA;WEAR;GL;?;F;ACC, AUC, SEN, SPE, PRE, REC;;0.5919;0.9815;0.9598;F;DA;M;FE, DA, SD;LOOCV;Table 1b
SugarMate;Gu, Weixi;2017;DI;DI;DE;112;DNN;RNN;CN;WEAR, QU;INT, MED, ACC, CC, SL;WS;PM;ACC, PRE, REC;;;;0.8214;T;N;M;FE;k-fold;Table 5 first row
Towards Wearable-based Hypoglycemia Detection and Warning in Diabetes;Maritsch, Martin;2020;DI;DI1;DE;1;TREE;GB;CH;WEAR;HR;W;PM;ACC, AUC, SEN, SPE;0.938;0.767;0.842;0.827;T;N;M;FE;k-fold;Table 2
Monitoring patients with diabetes using wearable sensors: predicting glycaemias using ECG and respiration rate;Cvetković, B;2016;DI;DI;DE;52;LG;;SL;WEAR;ECG, RR, ACC;M;PM;ACC;;;;0.88;F;N;M;SD, FE;k-fold;
Non-linear dynamic modeling of glucose in type 1 diabetes with kernel adaptive filters.;Georga, Eleni I;2016;DI;DI1;DE;15;KAF;;GR;WEAR;GL;WS;F;SEN, SPE;;0.9895;0.9707;;F;N;M;N;N;Hyperglycemia predictions 30 horizon (accurate readings / benign errors in Clark grid error) (Table 3 third row)
PD Disease State Assessment in Naturalistic Environments Using Deep Learning;Hammerla, Nils;2015;PD;;MS;34;DNN;RBM;UK;WEAR;ACC;W;PRO;F1, ACC, SEN, SPE;;0.57;0.88;0.594;F;N;M;FE, SD;k-fold;Home data-set(Results Comparsion to related approaches)
Comparing laboratory and in-the-wild data for continuous Parkinson's Disease tremor detection.;Zhang, Ada;2020;PD;;DE;6;SVM;;USA;WEAR;ACC;WS;VT;MAE;;;;;F;DA;M;FE;k-fold;No classification metrics
Home Monitoring of Asthma Exacerbations in Children and Adults With Use of an AI-Aided Stethoscope.;Emeryk, Andrzej;2023;AST;;DE;149;TREE;RF;PL;QU, AMD;SYM, LFP, SPO2, RR, HR, RS;L;EL;AUC;0.937;;;;T;N;L;N;k-fold;Adults all parameters (Table 3 last row last column)
Adaptive Smart eHealth Framework for Personalized Asthma Attack Prediction and Safe Route Recommendation;Alharbi, E;2023;AST;;DE;10;TREE;XGB;SA;AMD, QU, ENV;LFP, ET, HUM, PM, SYM;?;PRO;ACC, REC;;;;0.98;F;N;D;MDI, OD, DS;N;Results and Discussion Prediction Models Performance
Digital health technologies and machine learning augment patient reported outcomes to remotely characterise rheumatoid arthritis;Creagh, A.P.;2024;RA;;DS, DD;58;LG;;UK;WEAR;ACC;WS;PRO, VT;CK, F1, R2, MAE, RMSE;;;;;T;UR;M;FE;k-fold;No selected classification metrics
A machine learning model for predicting acute exacerbation of in-home chronic obstructive pulmonary disease patients;Yin, H.;2024;CO;;DE;66;TREE;CB;CN;AMD;LFP, RS;L;F;AUC, SEN, SPE, F1;0.972;0.917;0.924;;T;UR;D;FE, FS;k-fold;Task 1 CatBoost (Table 3 last row)
Predicting the Risk of Developing Type 1 Diabetes Using a One-Week Continuous Glucose Monitoring Home Test With Classification Enhanced by Machine-Learning: An Exploratory Study;Montaser, E;2023;DI;DI1;DR;42;SVM;;USA;WEAR;GL;W;MD;AUC;0.88;;;;T;N;M;FS;k-fold;SVM (Table 2 second row)
PulmoListener;Bhalla, Sejal;2023;CO;;DS;8;DNN;CNN;CA;WEAR;V;L;PRO;SEN, SPE, F1;;0.78;0.82;;F;N;M;SD, FE, DA;LOOCV;3D CNN (Table 2 last row)
Motor network gamma oscillations in chronic home recordings predict dyskinesia in Parkinson's disease.;Olaru, Maria;2024;PD;;DE;16;LG;;USA;WEAR;BW;WS;PM;R;;;;;F;UR;M;OD, FE, SD;k-fold;Results Spectral peer of narrowband gamma oscillations correlates to wearable dyskinesia score, sub thalamic nucleus
Evaluation of walking activity and gait to identify physical and mental fatigue in neurodegenerative and immune disorders: preliminary insights from the IDEA-FAST feasibility study.;Hinchliffe, Chloe;2024;PD, RA;;WB;72;SVM;;UK;WEAR;ACC;WS;PRO;R2, ACC;;;;;T;UR;M;FE, SD, MDI, DA;k-fold;Results Machine learning classifier performances, SVM classifier intrasubject CV
Unveiling the Unpredictable in Parkinson's Disease: Sensor-Based Monitoring of Dyskinesias and Freezing of Gait in Daily Life;Zampogna, A;2024;PD;;DS;71;LG;;IT;WEAR;ACC;W;VT;SEN, SPE, REC, PRE, AUC, ACC;0.86;0.81;0.80;0.81;F;UR;M;FE;LOOCV;Results Dyskinesias, patients with vs patients without dyskinesia
Wearable Sensor-Based Assessments for Remotely Screening Early-Stage Parkinson's Disease.;Johnson, Shane;2024;PD;;DD;132;TREE;RF;USA;WEAR;ACC, V, TYP, CA;L;MD;ACC, AUC, SEN, SPE;0.92;0.9;1;0.923;T;UR;M;FE;LOOCV;Results, Random Forest, raw features
Proactive Identification of Patients with Diabetes at Risk ofUncontrolled Outcomes during a Diabetes Management Program:Conceptualization and Development Study Using MachineLearning;Khalilnejad, A;2024;DI;DI;DR;200000;TREE;LGB;USA;WEAR;BG, SYM, INT;M;VT;AUC, ACC, F1, REC, PRE, SPE;0.986;;0.962;0.956;T;UR;M;FE, FS, MDI;N;Multimedia Appendix 2, Month 11 test set
Classifying Self-Reported Rheumatoid Arthritis Flares Using DailyPatient-Generated Data From a Smartphone App:ExploratoryAnalysis Applying Machine Learning Approaches;Gandrup, J;2024;RA;;DE;20;LG;;UK;QU;SYM;L;PRO;AUC, SEN, SPE, PRE, REC;0.82;0.6;0.8;;F;N;D;FE;k-fold;Results Table 1 Description
Combining patient-reported outcome measures to screen for active disease in rheumatoid arthritis and psoriatic arthritis.;Looijen, Agnes E M;2024;RA;;DS;1208;LG;;NL;QU;SYM;L;MD;AUC;0.759;;;;T;UR;L;N;B;"Results Test characteristics and discriminative ability of combination of explanatory PROMs. Last sentence.; Table 3"
Wearable-Enabled Algorithms for the Estimation of Parkinson's Symptoms Evaluated in a Continuous Home Monitoring Setting Using Inertial Sensors.;Crowe, Colum;2024;PD;;DE;24;DNN;CNN;USA;WEAR;ACC;D;PRO;BACC, REC, PRE, AUC;0.65;;;0.63;F;N;M;DA, FE, SD;k-fold;Table 4. Bradykinesia
Machine learning for prediction of ventricular arrhythmia episodes from intracardiac electrograms of automatic implantable cardioverter-defibrillators.;Cha, Yong-Mei;2024;HD;;DD;13516;DNN;CNN;USA;WEAR;ECG;L;F;AUC;0.83;;;;F;N;M;N;N;Results Short-range prediction
Artificial intelligence based real-time prediction of imminent heart failure hospitalisation in patients undergoing non-invasive telemedicine;Hinrichs, N;2024;HD;HF;DH;1538;DNN;DNN;DE;WEAR, AMD, QU;ECG, PB, SPO2, W, WB;L;E;AUC;0.855;;;;T;UR;M;MDI, FE, FS;EX;Results Prediction of unplanned HF hospitalisation
Discriminating Parkinson's disease patients from healthy controls using nasal respiratory airflow;Andelman-Gur, M;2024;PD;;DD, DS;61;SD;;IS;WEAR;RN;D;MD;AUC, ACC, SEN, SPE, R;0.85;0.79;0.94;0.87;F;CA;M;FE, FS;LOOCV;Results PD can be detected using nasal airflow alone (30 minutes)
